Date : 2023-02-11 00:46:00
Directory : d:\Web Development\Projects\hello-food\server-side
Total : 95 files,  -39819 codes, -188 comments, -188 blanks, all -40195 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |         42 |        217 |        -16 |        224 |        425 |
| HTML           |          1 |        -33 |          0 |         -3 |        -36 |
| Markdown       |          1 |        -38 |          0 |        -33 |        -71 |
| JavaScript JSX |         47 |    -11,471 |       -172 |       -377 |    -12,020 |
| JSON           |          4 |    -28,494 |          0 |          1 |    -28,493 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |         95 |    -39,819 |       -188 |       -188 |    -40,195 |
| . (Files)                                                                                       |          4 |      6,911 |          0 |         18 |      6,929 |
| ..                                                                                              |         63 |    -47,803 |       -244 |       -486 |    -48,533 |
| ..\client-side                                                                                  |         63 |    -47,803 |       -244 |       -486 |    -48,533 |
| ..\client-side (Files)                                                                          |          3 |    -35,377 |          0 |        -34 |    -35,411 |
| ..\client-side\public                                                                           |          1 |        -33 |          0 |         -3 |        -36 |
| ..\client-side\src                                                                              |         59 |    -12,393 |       -244 |       -449 |    -13,086 |
| ..\client-side\src (Files)                                                                      |          5 |       -480 |         -5 |        -17 |       -502 |
| ..\client-side\src\admin                                                                        |         19 |     -3,113 |        -48 |       -157 |     -3,318 |
| ..\client-side\src\admin (Files)                                                                |          1 |        -37 |          0 |         -2 |        -39 |
| ..\client-side\src\admin\components                                                             |          5 |       -925 |        -31 |        -42 |       -998 |
| ..\client-side\src\admin\pages                                                                  |         13 |     -2,151 |        -17 |       -113 |     -2,281 |
| ..\client-side\src\components                                                                   |         13 |     -5,653 |        -94 |       -104 |     -5,851 |
| ..\client-side\src\pages                                                                        |         15 |     -2,493 |        -32 |       -103 |     -2,628 |
| ..\client-side\src\redux                                                                        |          7 |       -654 |        -65 |        -68 |       -787 |
| ..\client-side\src\redux (Files)                                                                |          1 |        -16 |        -30 |        -10 |        -56 |
